customer_id,segment,region,status,loyalty_score,tenure_years
1296,Enterprise,LATAM,active,66.76,9
1297,Consumer,AMER,active,76.86,8
1298,Consumer,LATAM,active,76.34,10
1299,Enterprise,LATAM,active,83.12,6
1300,Consumer,EMEA,inactive,43.51,6
1301,Growth,AMER,active,66.27,11
1302,Consumer,LATAM,active,54.03,10
1303,Enterprise,LATAM,at_risk,44.13,11
1304,Consumer,LATAM,active,53.41,5
1305,Growth,EMEA,inactive,43.56,7
1306,SMB,LATAM,active,81.31,11
1307,Growth,AMER,at_risk,75.00,8
1308,SMB,EMEA,active,52.29,3
1309,Growth,EMEA,at_risk,96.15,4
1310,SMB,AMER,inactive,65.45,3
1311,Consumer,APAC,active,45.27,10
1312,Growth,EMEA,active,54.02,8
1313,Enterprise,EMEA,active,24.69,5
1314,SMB,AMER,at_risk,54.43,4
1315,Growth,AMER,at_risk,28.85,11
1316,Consumer,APAC,active,92.32,7
1317,Enterprise,EMEA,active,70.24,11
1318,Enterprise,LATAM,at_risk,77.72,3
1319,SMB,EMEA,active,56.14,9
1320,SMB,EMEA,active,51.38,12
1321,Consumer,EMEA,at_risk,75.55,4
1322,Growth,AMER,inactive,21.96,5
1323,Consumer,EMEA,active,70.93,4
1324,Growth,LATAM,active,65.51,1
1325,SMB,APAC,active,36.09,4
1326,Enterprise,AMER,active,30.26,6
1327,Growth,APAC,active,46.53,4
1328,Consumer,APAC,active,38.98,11
1329,Growth,APAC,active,39.24,1
1330,Consumer,EMEA,active,82.06,5
1331,Consumer,AMER,inactive,92.23,4
1332,Consumer,APAC,active,51.14,1
1333,SMB,EMEA,active,31.93,11
1334,Growth,APAC,at_risk,92.99,10
1335,SMB,APAC,active,25.40,11
1336,Enterprise,APAC,active,72.54,6
1337,SMB,APAC,active,61.51,8
1338,Growth,EMEA,active,46.62,3
1339,Growth,EMEA,active,53.12,5
1340,SMB,LATAM,active,63.02,9
1341,Growth,EMEA,active,26.65,5
1342,Enterprise,LATAM,active,21.60,12
1343,SMB,LATAM,active,25.60,2
1344,SMB,EMEA,active,70.53,6
1345,Consumer,AMER,at_risk,95.01,2
1346,Growth,AMER,inactive,50.47,12
1347,SMB,APAC,active,65.51,11
1348,SMB,AMER,active,49.86,7
1349,Enterprise,APAC,active,95.85,1
1350,Consumer,LATAM,active,24.87,5
1351,SMB,APAC,at_risk,94.16,4
1352,Enterprise,AMER,at_risk,32.69,5
1353,SMB,EMEA,active,67.60,4
1354,Growth,AMER,active,90.64,9
1355,Enterprise,EMEA,active,62.06,4
1356,Consumer,LATAM,active,82.76,2
1357,Enterprise,EMEA,active,29.68,2
1358,Growth,APAC,inactive,49.28,12
1359,Growth,LATAM,at_risk,64.29,4
1360,SMB,APAC,active,42.44,3
1361,Consumer,LATAM,at_risk,49.41,10
1362,Consumer,AMER,active,89.24,5
1363,Consumer,EMEA,active,51.88,6
1364,Consumer,EMEA,inactive,85.66,11
1365,SMB,LATAM,active,36.44,5
1366,Growth,APAC,active,21.53,4
1367,Enterprise,AMER,active,92.56,5
1368,Consumer,EMEA,active,62.82,9
1369,Consumer,AMER,at_risk,49.85,1
1370,Enterprise,APAC,active,36.82,7
1371,Consumer,AMER,active,36.47,9
1372,Consumer,APAC,active,76.91,5
1373,SMB,LATAM,active,97.71,8
1374,Consumer,APAC,active,68.36,10
1375,Enterprise,AMER,active,35.88,4
1376,Consumer,EMEA,active,84.60,8
1377,Enterprise,APAC,active,95.36,5
1378,Enterprise,APAC,active,53.56,5
1379,SMB,EMEA,active,67.45,10
1380,SMB,AMER,active,57.31,5
1381,Consumer,LATAM,inactive,88.13,3
1382,Consumer,LATAM,active,64.67,1
1383,Growth,AMER,active,61.46,3
1384,Enterprise,LATAM,active,82.03,9
1385,Growth,LATAM,at_risk,97.13,11
1386,SMB,AMER,active,75.36,4
1387,Growth,AMER,at_risk,93.13,6
1388,Growth,AMER,active,94.20,11
1389,Consumer,LATAM,inactive,28.20,5
1390,Enterprise,APAC,active,89.99,6
1391,SMB,LATAM,at_risk,43.01,6
1392,SMB,AMER,inactive,77.79,7
1393,Enterprise,LATAM,active,95.87,12
1394,Enterprise,LATAM,active,64.68,5
1395,Enterprise,APAC,inactive,77.48,10
1396,Growth,EMEA,inactive,91.59,1
1397,Consumer,LATAM,active,73.02,4
1398,Consumer,APAC,active,50.56,2
1399,Growth,AMER,active,41.32,6
1400,Enterprise,EMEA,active,78.46,6
1401,Consumer,LATAM,active,36.72,12
1402,SMB,EMEA,active,51.27,3
1403,Enterprise,APAC,inactive,66.50,3
1404,Consumer,EMEA,active,87.09,8
1405,Enterprise,LATAM,active,88.39,2
1406,SMB,LATAM,active,58.95,11
1407,Consumer,LATAM,active,97.33,3
1408,Growth,AMER,at_risk,82.99,11
1409,Consumer,APAC,active,64.79,2
1410,Enterprise,AMER,active,48.80,8
1411,Growth,LATAM,active,34.82,5
1412,Growth,AMER,at_risk,76.48,12
1413,Enterprise,LATAM,active,39.76,6
1414,Growth,APAC,active,43.45,12
1415,SMB,AMER,at_risk,27.99,10
1416,SMB,EMEA,active,55.27,10
1417,Consumer,APAC,active,48.44,8
1418,Consumer,LATAM,active,64.85,4
1419,SMB,APAC,active,63.85,3
1420,SMB,APAC,active,50.53,2
1421,Enterprise,APAC,at_risk,82.85,2
1422,Growth,LATAM,active,66.70,6
1423,SMB,EMEA,active,91.57,12
1424,Enterprise,APAC,at_risk,25.57,4
1425,Consumer,EMEA,active,29.28,10
1426,Enterprise,AMER,active,54.17,2
1427,Consumer,EMEA,active,41.01,6
1428,SMB,APAC,active,49.53,10
1429,Consumer,APAC,active,71.37,4
1430,Growth,EMEA,at_risk,78.95,3
1431,Consumer,APAC,active,90.96,9
1432,Growth,APAC,active,44.93,11
1433,Growth,EMEA,active,35.64,5
1434,SMB,EMEA,at_risk,70.90,5
1435,Consumer,AMER,at_risk,85.69,8
1436,Growth,APAC,active,51.62,2
1437,Growth,EMEA,inactive,95.44,7
1438,Growth,APAC,active,48.49,7
1439,Enterprise,LATAM,active,36.23,7
1440,Growth,AMER,active,97.05,12
1441,Enterprise,LATAM,at_risk,51.68,9
1442,SMB,EMEA,active,57.17,5
1443,Enterprise,EMEA,active,91.82,4
1444,SMB,EMEA,active,40.22,6
1445,Consumer,APAC,active,53.96,2
1446,Growth,AMER,active,80.25,1
1447,Consumer,LATAM,active,48.21,9
1448,Growth,EMEA,active,87.67,7
1449,SMB,EMEA,active,36.47,4
1450,Enterprise,EMEA,active,69.58,4
1451,SMB,EMEA,at_risk,79.83,2
1452,Consumer,LATAM,active,27.03,6
1453,SMB,APAC,active,87.82,12
1454,Enterprise,APAC,active,83.83,12
1455,Consumer,APAC,active,37.65,8
1456,SMB,APAC,at_risk,26.07,3
1457,Growth,EMEA,active,31.66,11
1458,SMB,APAC,active,49.22,9
1459,SMB,LATAM,inactive,83.69,4
1460,Growth,LATAM,at_risk,79.27,8
1461,Enterprise,LATAM,active,85.06,5
1462,Consumer,LATAM,at_risk,50.51,7
1463,SMB,EMEA,inactive,22.40,9
1464,Growth,APAC,active,69.48,9
1465,Enterprise,AMER,active,26.33,6
1466,Consumer,AMER,active,76.72,6
1467,Growth,LATAM,at_risk,48.95,7
1468,Enterprise,AMER,active,73.74,1
1469,Growth,EMEA,active,23.25,3
1470,SMB,LATAM,active,81.59,12
1471,Consumer,EMEA,active,59.32,10
1472,Consumer,AMER,at_risk,94.78,5
1473,Consumer,LATAM,active,76.49,6
1474,Growth,LATAM,active,60.94,11
1475,Enterprise,LATAM,active,62.74,7
1476,Growth,APAC,active,59.05,4
1477,Growth,APAC,active,57.21,11
1478,SMB,EMEA,inactive,76.89,1
1479,Enterprise,AMER,inactive,68.43,2
1480,Growth,APAC,at_risk,28.52,5
1481,Enterprise,LATAM,at_risk,40.78,12
1482,Growth,AMER,active,67.21,12
1483,Growth,EMEA,inactive,65.77,6
1484,Consumer,AMER,active,31.16,5
1485,Consumer,APAC,active,72.47,7
1486,Growth,LATAM,active,28.18,10
1487,Enterprise,AMER,at_risk,91.98,2
1488,Growth,AMER,inactive,81.81,3
1489,Enterprise,AMER,active,81.92,2
1490,Growth,AMER,inactive,92.46,5
1491,Growth,EMEA,at_risk,86.36,12
1492,Consumer,APAC,at_risk,59.68,1
1493,Consumer,APAC,active,49.37,3
1494,Enterprise,AMER,at_risk,79.82,2
1495,Enterprise,LATAM,at_risk,86.35,10
1496,Consumer,AMER,active,45.77,10
1497,Consumer,EMEA,active,53.42,12
1498,Enterprise,LATAM,inactive,84.39,6
1499,Enterprise,EMEA,active,77.25,8
1500,SMB,EMEA,active,68.42,7
1501,SMB,AMER,active,87.09,6
1502,Consumer,APAC,active,38.33,11
1503,SMB,APAC,active,31.44,12
1504,SMB,AMER,active,45.06,12
1505,SMB,EMEA,active,39.51,8
1506,Growth,EMEA,active,49.20,6
1507,SMB,EMEA,active,75.82,1
1508,SMB,LATAM,active,35.08,11
1509,Consumer,AMER,active,32.05,6
1510,Enterprise,EMEA,inactive,35.20,3
1511,Consumer,EMEA,active,62.44,9
1512,Consumer,APAC,at_risk,28.15,12
1513,Enterprise,APAC,active,97.92,5
1514,Enterprise,LATAM,active,27.82,5
1515,Enterprise,EMEA,at_risk,75.41,8
1516,Growth,EMEA,active,85.32,11
1517,Enterprise,AMER,inactive,57.82,3
1518,Growth,AMER,active,67.21,5
1519,Enterprise,APAC,at_risk,68.33,4
1520,SMB,APAC,active,33.64,4
1521,Consumer,LATAM,at_risk,37.57,1
1522,SMB,LATAM,inactive,53.73,4
1523,SMB,LATAM,active,56.97,9
1524,Consumer,LATAM,active,82.96,8
1525,SMB,APAC,active,57.29,10
1526,SMB,EMEA,active,67.10,10
1527,Consumer,AMER,active,29.35,3
1528,SMB,EMEA,inactive,89.09,5
1529,Consumer,LATAM,active,34.05,9
1530,Growth,APAC,active,32.75,6
1531,SMB,EMEA,at_risk,71.60,12
1532,SMB,APAC,active,79.15,8
1533,Consumer,APAC,active,68.73,4
1534,Enterprise,EMEA,active,29.41,3
1535,SMB,AMER,active,56.81,4
1536,SMB,LATAM,active,70.61,9
1537,SMB,LATAM,at_risk,43.46,9
1538,Consumer,AMER,at_risk,78.69,2
1539,Consumer,LATAM,at_risk,74.45,9
1540,Enterprise,LATAM,at_risk,86.77,10
1541,Consumer,APAC,inactive,21.15,11
1542,SMB,APAC,active,57.49,7
1543,Enterprise,AMER,active,23.68,4
1544,Enterprise,LATAM,active,24.49,1
1545,SMB,AMER,active,65.03,2
1546,SMB,EMEA,active,96.14,6
1547,Enterprise,AMER,active,92.68,7
1548,Enterprise,EMEA,active,95.40,1
1549,Consumer,APAC,active,89.00,10
1550,Consumer,APAC,at_risk,78.75,10
1551,SMB,APAC,at_risk,89.96,7
1552,Consumer,EMEA,active,95.15,9
1553,Enterprise,LATAM,at_risk,40.24,8
1554,Enterprise,AMER,active,42.02,6
1555,Consumer,AMER,at_risk,87.30,2
1556,SMB,AMER,at_risk,30.64,7
1557,Enterprise,LATAM,active,64.90,3
1558,Growth,EMEA,active,74.14,9
1559,Consumer,EMEA,active,50.11,12
1560,Consumer,AMER,at_risk,82.26,2
1561,SMB,EMEA,active,38.00,7
1562,Growth,AMER,active,26.03,10
1563,Growth,EMEA,active,60.49,8
1564,SMB,APAC,active,28.31,11
1565,Consumer,AMER,at_risk,76.25,10
1566,SMB,EMEA,active,54.24,2
1567,Enterprise,AMER,active,44.46,3
1568,Consumer,AMER,at_risk,44.49,12
1569,Consumer,APAC,active,57.52,1
1570,SMB,AMER,active,29.41,11
1571,SMB,EMEA,inactive,64.91,2
1572,Consumer,LATAM,active,57.66,3
1573,SMB,AMER,at_risk,31.79,3
1574,Consumer,AMER,inactive,91.79,11
1575,Growth,APAC,at_risk,89.06,10
1576,Enterprise,EMEA,at_risk,53.21,2
1577,Consumer,AMER,inactive,86.81,11
1578,Enterprise,LATAM,active,77.22,2
1579,SMB,AMER,active,33.08,11
1580,Growth,AMER,at_risk,42.88,7
1581,Consumer,APAC,active,64.91,1
1582,Growth,AMER,active,51.74,7
1583,SMB,AMER,inactive,47.36,11
1584,SMB,EMEA,inactive,95.58,4
1585,SMB,AMER,inactive,29.03,3
1586,Enterprise,LATAM,active,91.35,8
1587,Growth,LATAM,active,74.41,9
1588,SMB,LATAM,active,38.51,6
1589,Growth,AMER,active,95.62,4
1590,Consumer,APAC,active,71.36,5
1591,Consumer,APAC,active,89.39,1
1592,SMB,LATAM,at_risk,49.47,12
1593,Consumer,AMER,at_risk,63.52,11
1594,Growth,LATAM,active,21.58,2
1595,Enterprise,AMER,active,78.01,7
1596,SMB,EMEA,active,90.12,12
1597,Enterprise,APAC,active,58.57,8
1598,Consumer,EMEA,active,94.22,5
1599,Growth,APAC,active,74.85,12
1600,SMB,AMER,active,87.18,10
1601,SMB,APAC,inactive,41.97,3
1602,Growth,EMEA,inactive,42.01,9
1603,Enterprise,EMEA,active,58.90,5
1604,SMB,EMEA,active,43.34,4
1605,SMB,APAC,inactive,68.71,1
1606,Enterprise,AMER,active,47.35,8
1607,Consumer,LATAM,active,55.43,10
1608,Enterprise,AMER,active,88.81,11
1609,SMB,LATAM,active,49.34,11
1610,Growth,LATAM,inactive,59.75,11
1611,Growth,EMEA,inactive,37.00,12
1612,Consumer,LATAM,inactive,34.17,4
1613,Growth,EMEA,active,23.39,3
1614,Growth,EMEA,at_risk,86.22,8
1615,Growth,LATAM,active,64.10,12
1616,SMB,APAC,active,87.08,2
1617,Growth,AMER,active,60.99,4
1618,Consumer,EMEA,at_risk,82.61,9
1619,Enterprise,APAC,active,80.75,2
1620,SMB,LATAM,active,65.71,4
1621,SMB,APAC,active,65.97,6
1622,SMB,LATAM,active,20.21,8
1623,Growth,AMER,inactive,83.37,6
1624,SMB,AMER,at_risk,50.71,1
1625,Growth,EMEA,at_risk,62.14,9
1626,Consumer,EMEA,inactive,53.68,10
1627,Growth,LATAM,inactive,73.30,5
1628,Consumer,EMEA,active,22.60,3
1629,SMB,LATAM,inactive,85.17,11
1630,Growth,APAC,at_risk,71.40,10
1631,Consumer,APAC,active,47.02,8
1632,Consumer,LATAM,inactive,35.45,10
1633,SMB,EMEA,active,90.34,4
1634,Enterprise,AMER,active,59.82,8
1635,Growth,APAC,active,55.84,8
1636,SMB,APAC,at_risk,87.02,6
1637,Enterprise,APAC,active,63.48,3
1638,SMB,EMEA,at_risk,68.24,1
1639,SMB,APAC,active,36.93,6
1640,Consumer,APAC,at_risk,33.71,10
1641,SMB,EMEA,at_risk,32.59,9
1642,SMB,EMEA,active,46.12,12
1643,Enterprise,EMEA,active,33.17,12
1644,SMB,EMEA,active,28.95,2
1645,Consumer,EMEA,active,63.67,7
1646,Growth,APAC,at_risk,85.33,5
1647,Consumer,LATAM,active,21.36,11
1648,Consumer,APAC,inactive,73.62,8
1649,Growth,APAC,active,25.58,11
1650,Enterprise,LATAM,active,51.30,6
1651,Enterprise,LATAM,inactive,92.31,9
1652,SMB,APAC,at_risk,93.57,8
1653,Growth,APAC,active,81.85,12
1654,Enterprise,EMEA,active,45.85,2
1655,Growth,LATAM,active,90.30,9
1656,SMB,LATAM,active,87.81,12
